Key,Type,Desc,chinese,english
bf_mag,,,迸发,
bf_mag_desc,,,可以施放冷却中的主动技能，反噬：剩余冷却*10,
yss_mag,,,陨石术,
yss_mag_desc,,,造成<color=yellow>{[P1]}</color>+<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>倍法术伤害,
ms_mag,,,蔑视,
ms_mag_desc,,,斩杀时：增加<color=yellow>{[P1]}</color>点法力值上限,
ytzq_mag,,,以太之躯,
ytzq_mag_desc,,,攻击时：当前法力每超过当前生命<color=yellow>{[P1]}</color>点，魔法攻击临时增加<color=yellow>{[P2]}</color>点,
anhj_mag,,,奥能护甲,
anhj_mag_desc,,,攻击时：获得和消耗相等的护盾,
ljzl_mag,,,临界质量,
ljzl_mag_desc,,,攻击时：随机一个冷却中技能冷却-1,
ylk_mag,,,尤里卡,
ylk_mag_desc,,,获得<color=yellow>{[P1]}</color> + <color=yellow>{[P2]}</color> *<color=yellow>Lv</color>层 连击/启示，获得<color=yellow>{[P1]}</color> + <color=yellow>{[P2]}</color> *<color=yellow>Lv</color>层流失,
xj_ass,,,袭击,
xj_ass_desc,,,造成<color=yellow>{[P1]}</color>次1倍伤害，交锋时：额外造成<color=yellow>{[P2]}</color>*Cur<color=yellow>Lv</color>次伤害,
tl_ass,,,贪婪,
tl_ass_desc,,,获得金币时：获得<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>层物增,
rdtp_ass,,,弱点突破,
rdtp_ass_desc,,,施放时：造成<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>倍物理伤害；每次击中敌人时：该技能冷却减少1,
cd_ass,,,淬毒,
cd_ass_desc,,,攻击时：施加<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>层中毒,
cjby_ass,,,处决表演,
cjby_ass_desc,,,造成1次<color=yellow>{[P1]}</color>+<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>倍伤害，斩杀时：获得溢出伤害的金币,
st_ass,,,神偷,
st_ass_desc,,,交锋时：偷取<color=yellow>{[P1]}</color> + <color=yellow>{[P2]}</color> *<color=yellow>Lv</color>,
qsrh_ass,,,巧舌如簧,
qsrh_ass_desc,,,购买技能金币消耗减少<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>,
fj_ass,,,伏击,
fj_ass_desc,,,交锋时：不会受到反击,
ghxs_ass,,,工会悬赏,
ghxs_ass_desc,,,斩杀时：获得<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>额外金币,
jy_ass,,,觊觎,
jy_ass_desc,,,攻击时：增加敌人金币数量的物理伤害,
dmjj_ass,,,独门绝技,
dmjj_ass_desc,,,造成<color=yellow>{[P1]}</color> + <color=yellow>{[P2]}</color> *<color=yellow>Lv</color>次1倍伤害；斩杀时：累计7次斩杀，该技能升级一次,
yn_ass,,,隐匿,
yn_ass_desc,,,攻击时：有20%概率当成交锋,
sys_ass,,,瞬影杀,
sys_ass_desc,,,造成敌人当前生命30%的物理伤害,
jyqj_com,,,精益求精,
jyqj_com_desc,,,攻击时：倍率增加<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>,
test1_com,,,test1,
test1_com_desc,,,攻击时：造成3次1倍物理伤害,
test2_com,,,test2,
test2_com_desc,,,攻击时：造成1倍物理、魔法伤害，3次,
